step-1	sigh	sighs	sigh							ため息（いき）をつ	く
	should	should	should	not	sigh					ため息（いき）をつ	か	ないはずだ
	should	should	should	be	sighing					ため息（いき）をつ	い	ているはずだ
	should	should	should	not be	sighing					ため息（いき）をつ	い	ていないはずだ
	should	should	should	be able to	sigh					ため息（いき）をつ	く	ことができるはずだ
	should	should	should	not be able to	sigh					ため息（いき）をつ	く	ことはできるはずがない
	had better	had better	had better		sigh					ため息（いき）をつ	く	べきだ
	had better	had better	had better	not	sigh					ため息（いき）をつ	く	べきではない
	must	must	must		sigh					ため息（いき）をつ	く	にちがいない
	must	must	must	not	sigh					ため息（いき）をつ	い	てはいけない
	must	must	must	be	sighing					ため息（いき）をつ	い	ているにちがいない
	must	must	must	not be	sighing					ため息（いき）をつ	い	ていてはいけない
	must	must	must	be able to	sigh					ため息（いき）をつ	く	ことができるにちがいない
	must	must	must	not be able to	sigh					ため息（いき）をつ	く	ことはできてはいけない
	will	will	will	have to	sigh					ため息（いき）をつ	か	なければいけないだろう
	will	will	will	not have to	sigh					ため息（いき）をつ	か	なくてもいいだろう
	will	will	will	have to be	sighing					ため息（いき）をつ	い	ていなければいけないだろう
	will	will	will	not have to be	sighing					ため息（いき）をつ	い	ていなくてもいいだろう
	will	will	will	have to be able to	sigh					ため息（いき）をつ	く	ことができなければいけないだろう
	will	will	will	not have to be able to	sigh					ため息（いき）をつ	く	ことはできなくてもいいだろう
	may	may	may	have to	sigh					ため息（いき）をつ	か	なければいけないかもしれない
	may	may	may	not have to	sigh					ため息（いき）をつ	か	なくてもいいかもしれない
	may	may	may	have to be	sighing					ため息（いき）をつ	い	ていなければいけないかもしれない
	may	may	may	not have to be	sighing					ため息（いき）をつ	い	ていなくてもいいかもしれない
	may	may	may	have to be able to	sigh					ため息（いき）をつ	く	ことができなければいけないかもしれない
	may	may	may	not have to be able to	sigh					ため息（いき）をつ	く	ことはできなくてもいいかもしれない
step-4	have	has	have		sighed					ため息（いき）をつ	い	たことがある
	have	has	have	not	sighed					ため息（いき）をつ	い	たことはない
	have	has	have	been	sigh			（ずっと）		ため息（いき）をつ	い	ている
	have	has	have	not been	sigh			（ずっと）		ため息（いき）をつ	い	ていない
	have	has	have		sighed		already	すでに		ため息（いき）をつ	い	ている
	have	has	have	not	sighed		yet	まだ		ため息（いき）をつ	い	ていない
	had	had	had		sighed		before that	それ以前（いぜん）		ため息（いき）をつ	い	たことがあった
	had	had	had	not	sighed		before that	それ以前（いぜん）		ため息（いき）をつ	い	たことはなかった
	had	had	had	been	sigh		till then	それまでずっと		ため息（いき）をつ	い	ていた
	had	had	had	not been	sigh		till then	それまでずっと		ため息（いき）をつ	い	ていなかった
	had	had	had		sighed		already	すでに		ため息（いき）をつ	い	ていた
	had	had	had	not	sighed		yet	まだ		ため息（いき）をつ	い	ていなかった
	have	has	have	been able to	sigh			（ずっと）		ため息（いき）をつ	く	ことができている
	have	has	have	not been able to	sigh		yet	まだ		ため息（いき）をつ	く	ことはできていない
	had	had	had	been able to	sigh		till then	それまでずっと		ため息（いき）をつ	く	ことができていた
	had	had	had	not been able to	sigh		till then	それまでずっと		ため息（いき）をつ	く	ことはできていなかった
step-5	may have	may have	may have		sighed					ため息（いき）をつ	い	たかもしれない
	may not have	may not have	may not have		sighed					ため息（いき）をつ	か	なかったかもしれない
	may have	may have	may have	been able to	sigh					ため息（いき）をつ	く	ことができたかもしれない
	may not have	may not have	may not have	been able to	sigh					ため息（いき）をつ	く	ことはできなかったかもしれない
	must have	must have	must have		sighed					ため息（いき）をつ	い	たにちがいない
	must not have	must not have	must not have		sighed					ため息（いき）をつ	か	なかったにちがいない
	must have	must have	must have	been able to	sigh					ため息（いき）をつ	く	ことができたにちがいない
	must not have	must not have	must not have	been able to	sigh					ため息（いき）をつ	く	ことはできなかったにちがいない
	should have	should have	should have		sighed					ため息（いき）をつ	く	ほうがよかった
	should not have	should not have	should not have		sighed					ため息（いき）をつ	か	ないほうがよかった
	should have	should have	should have	been able to	sigh					ため息（いき）をつ	く	ことができるほうがよかった
	should not have	should not have	should not have	been able to	sigh					ため息（いき）をつ	く	ことはできないほうがよかった
	can not have	can not have	can not have		sighed					ため息（いき）をつ	い	たはずがない
step-6	would	would	would		sigh					ため息（いき）をつ	い	ただろう
	would	would	would	not	sigh					ため息（いき）をつ	か	なかっただろう
	would	would	would	be able to	sigh					ため息（いき）をつ	く	ことができただろう
	would	would	would	not be able to	sigh					ため息（いき）をつ	く	ことはできなかっただろう
	would have	would have	would have		sighed					ため息（いき）をつ	い	たことだろう
	would not have	would not have	would not have		sighed					ため息（いき）をつ	か	なかったことだろう
	would have	would have	would have	been able to	sigh					ため息（いき）をつ	く	ことができたことだろう
	would not have	would not have	would not have	been able to	sigh					ため息（いき）をつ	く	ことはできなかったことだろう
	could have	could have	could have		sighed					ため息（いき）をつ	い	た可能性がある
	could not have	could not have	could not have		sighed					ため息（いき）をつ	い	た可能性はない
	might have	might have	might have		sighed					ため息（いき）をつ	い	たかもしれなかった
	might not have	might not have	might not have		sighed					ため息（いき）をつ	か	なかったかもしれなかった
	might have	might have	might have	been able to	sigh					ため息（いき）をつ	く	ことができたかもしれなかった
	might not have	might not have	might not have	been able to	sigh					ため息（いき）をつ	く	ことはできなかったかもしれなかった
