step-1	get to know	gets to know	get to know						と	知（し）り合（あ）	う
	will	will	will	have to be	getting to know				と	知（し）り合（あ）	っ	ていなければいけないだろう
	will	will	will	not have to be	getting to know				と	知（し）り合（あ）	っ	ていなくてもいいだろう
	will	will	will	have to be able to	get to know				と	知（し）り合（あ）	う	ことができなければいけないだろう
	will	will	will	not have to be able to	get to know				と	知（し）り合（あ）	う	ことはできなくてもいいだろう
	may	may	may	have to	get to know				と	知（し）り合（あ）	わ	なければいけないかもしれない
	may	may	may	not have to	get to know				と	知（し）り合（あ）	わ	なくてもいいかもしれない
	may	may	may	have to be	getting to know				と	知（し）り合（あ）	っ	ていなければいけないかもしれない
	may	may	may	not have to be	getting to know				と	知（し）り合（あ）	っ	ていなくてもいいかもしれない
	may	may	may	have to be able to	get to know				と	知（し）り合（あ）	う	ことができなければいけないかもしれない
	may	may	may	not have to be able to	get to know				と	知（し）り合（あ）	う	ことはできなくてもいいかもしれない
step-4	have	has	have		gotten to know				と	知（し）り合（あ）	っ	たことがある
	have	has	have	not	gotten to know				と	知（し）り合（あ）	っ	たことはない
	have	has	have	been	getting to know			（ずっと）	と	知（し）り合（あ）	っ	ている
	have	has	have	not been	getting to know			（ずっと）	と	知（し）り合（あ）	っ	ていない
	have	has	have		gotten to know		already	すでに	と	知（し）り合（あ）	っ	ている
	have	has	have	not	gotten to know		yet	まだ	と	知（し）り合（あ）	っ	ていない
	had	had	had		gotten to know		before that	それ以前（いぜん）	と	知（し）り合（あ）	っ	たことがあった
	had	had	had	not	gotten to know		before that	それ以前（いぜん）	と	知（し）り合（あ）	っ	たことはなかった
	had	had	had	been	getting to know		till then	それまでずっと	と	知（し）り合（あ）	っ	ていた
	had	had	had	not been	getting to know		till then	それまでずっと	と	知（し）り合（あ）	っ	ていなかった
	had	had	had		gotten to know		already	すでに	と	知（し）り合（あ）	っ	ていた
	had	had	had	not	gotten to know		yet	まだ	と	知（し）り合（あ）	っ	ていなかった
	have	has	have	been able to	get to know			（ずっと）	と	知（し）り合（あ）	う	ことができている
	have	has	have	not been able to	get to know		yet	まだ	と	知（し）り合（あ）	う	ことはできていない
	had	had	had	been able to	get to know		till then	それまでずっと	と	知（し）り合（あ）	う	ことができていた
	had	had	had	not been able to	get to know		till then	それまでずっと	と	知（し）り合（あ）	う	ことはできていなかった
step-5	may have	may have	may have		gotten to know				と	知（し）り合（あ）	っ	たかもしれない
	may not have	may not have	may not have		gotten to know				と	知（し）り合（あ）	わ	なかったかもしれない
	may have	may have	may have	been able to	get to know				と	知（し）り合（あ）	う	ことができたかもしれない
	may not have	may not have	may not have	been able to	get to know				と	知（し）り合（あ）	う	ことはできなかったかもしれない
	must have	must have	must have		gotten to know				と	知（し）り合（あ）	っ	たにちがいない
	must not have	must not have	must not have		gotten to know				と	知（し）り合（あ）	わ	なかったにちがいない
	must have	must have	must have	been able to	get to know				と	知（し）り合（あ）	う	ことができたにちがいない
	must not have	must not have	must not have	been able to	get to know				と	知（し）り合（あ）	う	ことはできなかったにちがいない
	should have	should have	should have		gotten to know				と	知（し）り合（あ）	う	ほうがよかった
	should not have	should not have	should not have		gotten to know				と	知（し）り合（あ）	わ	ないほうがよかった
	should have	should have	should have	been able to	get to know				と	知（し）り合（あ）	う	ことができたはずだ
	should not have	should not have	should not have	been able to	get to know				と	知（し）り合（あ）	う	ことはできなかったはずだ
	can not have	can not have	can not have		gotten to know				と	知（し）り合（あ）	っ	たはずがない
step-6	would	would	would		get to know				と	知（し）り合（あ）	っ	ただろう
	would	would	would	not	get to know				と	知（し）り合（あ）	わ	なかっただろう
	would	would	would	be able to	get to know				と	知（し）り合（あ）	う	ことができただろう
	would	would	would	not be able to	get to know				と	知（し）り合（あ）	う	ことはできなかっただろう
	would have	would have	would have		gotten to know				と	知（し）り合（あ）	っ	たことだろう
	would not have	would not have	would not have		gotten to know				と	知（し）り合（あ）	わ	なかったことだろう
	would have	would have	would have	been able to	get to know				と	知（し）り合（あ）	う	ことができたことだろう
	would not have	would not have	would not have	been able to	get to know				と	知（し）り合（あ）	う	ことはできなかったことだろう
	could have	could have	could have		gotten to know				と	知（し）り合（あ）	っ	た可能性がある
	could not have	could not have	could not have		gotten to know				と	知（し）り合（あ）	っ	た可能性はない
	might have	might have	might have		gotten to know				と	知（し）り合（あ）	っ	たかもしれなかった
	might not have	might not have	might not have		gotten to know				と	知（し）り合（あ）	わ	なかったかもしれなかった
	might have	might have	might have	been able to	get to know				と	知（し）り合（あ）	う	ことができたかもしれなかった
	might not have	might not have	might not have	been able to	get to know				と	知（し）り合（あ）	う	ことはできなかったかもしれなかった
