step-1	dry	dries	dry						を	拭（ふ）	く
	will	will	will	have to be able to	dry				を	拭（ふ）	く	ことができなければいけないだろう
	will	will	will	not have to be able to	dry				を	拭（ふ）	く	ことはできなくてもいいだろう
	may	may	may	have to	dry				を	拭（ふ）	か	なければいけないかもしれない
	may	may	may	not have to	dry				を	拭（ふ）	か	なくてもいいかもしれない
	may	may	may	have to be	drying				を	拭（ふ）	い	ていなければいけないかもしれない
	may	may	may	not have to be	drying				を	拭（ふ）	い	ていなくてもいいかもしれない
	may	may	may	have to be able to	dry				を	拭（ふ）	く	ことができなければいけないかもしれない
	may	may	may	not have to be able to	dry				を	拭（ふ）	く	ことはできなくてもいいかもしれない
step-4	have	has	have		dried				を	拭（ふ）	い	たことがある
	have	has	have	not	dried				を	拭（ふ）	い	たことはない
	have	has	have	been	drying			（ずっと）	を	拭（ふ）	い	ている
	have	has	have	not been	drying			（ずっと）	を	拭（ふ）	い	ていない
	have	has	have		dried		already	すでに	を	拭（ふ）	い	ている
	have	has	have	not	dried		yet	まだ	を	拭（ふ）	い	ていない
	had	had	had		dried		before that	それ以前（いぜん）	を	拭（ふ）	い	たことがあった
	had	had	had	not	dried		before that	それ以前（いぜん）	を	拭（ふ）	い	たことはなかった
	had	had	had	been	drying		till then	それまでずっと	を	拭（ふ）	い	ていた
	had	had	had	not been	drying		till then	それまでずっと	を	拭（ふ）	い	ていなかった
	had	had	had		dried		already	すでに	を	拭（ふ）	い	ていた
	had	had	had	not	dried		yet	まだ	を	拭（ふ）	い	ていなかった
	have	has	have	been able to	dry			（ずっと）	を	拭（ふ）	く	ことができている
	have	has	have	not been able to	dry		yet	まだ	を	拭（ふ）	く	ことはできていない
	had	had	had	been able to	dry		till then	それまでずっと	を	拭（ふ）	く	ことができていた
	had	had	had	not been able to	dry		till then	それまでずっと	を	拭（ふ）	く	ことはできていなかった
step-5	may have	may have	may have		dried				を	拭（ふ）	い	たかもしれない
	may not have	may not have	may not have		dried				を	拭（ふ）	か	なかったかもしれない
	may have	may have	may have	been able to	dry				を	拭（ふ）	く	ことができたかもしれない
	may not have	may not have	may not have	been able to	dry				を	拭（ふ）	く	ことはできなかったかもしれない
	must have	must have	must have		dried				を	拭（ふ）	い	たにちがいない
	must not have	must not have	must not have		dried				を	拭（ふ）	か	なかったにちがいない
	must have	must have	must have	been able to	dry				を	拭（ふ）	く	ことができたにちがいない
	must not have	must not have	must not have	been able to	dry				を	拭（ふ）	く	ことはできなかったにちがいない
	should have	should have	should have		dried				を	拭（ふ）	く	ほうがよかった
	should not have	should not have	should not have		dried				を	拭（ふ）	か	ないほうがよかった
	should have	should have	should have	been able to	dry				を	拭（ふ）	く	ことができるほうがよかった
	should not have	should not have	should not have	been able to	dry				を	拭（ふ）	く	ことはできないほうがよかった
	can not have	can not have	can not have		dried				を	拭（ふ）	い	たはずがない
step-6	would	would	would		dry				を	拭（ふ）	い	ただろう
	would	would	would	not	dry				を	拭（ふ）	か	なかっただろう
	would	would	would	be able to	dry				を	拭（ふ）	く	ことができただろう
	would	would	would	not be able to	dry				を	拭（ふ）	く	ことはできなかっただろう
	would have	would have	would have		dried				を	拭（ふ）	い	たことだろう
	would not have	would not have	would not have		dried				を	拭（ふ）	か	なかったことだろう
	would have	would have	would have	been able to	dry				を	拭（ふ）	く	ことができたことだろう
	would not have	would not have	would not have	been able to	dry				を	拭（ふ）	く	ことはできなかったことだろう
	could have	could have	could have		dried				を	拭（ふ）	い	た可能性がある
	could not have	could not have	could not have		dried				を	拭（ふ）	い	た可能性はない
	might have	might have	might have		dried				を	拭（ふ）	い	たかもしれなかった
	might not have	might not have	might not have		dried				を	拭（ふ）	か	なかったかもしれなかった
	might have	might have	might have	been able to	dry				を	拭（ふ）	く	ことができたかもしれなかった
	might not have	might not have	might not have	been able to	dry				を	拭（ふ）	く	ことはできなかったかもしれなかった
