step-1	say	says	say			about			について	言（い）	う
	should	should	should		say	about			について	言（い）	う	はずだ
	should	should	should	not	say	about			について	言（い）	わ	ないはずだ
	should	should	should	be	saying	about			について	言（い）	っ	ているはずだ
	should	should	should	not be	saying	about			について	言（い）	っ	ていないはずだ
	should	should	should	be able to	say	about			について	言（い）	う	ことができるはずだ
	should	should	should	not be able to	say	about			について	言（い）	う	ことはできるはずがない
	had better	had better	had better		say	about			について	言（い）	う	べきだ
	had better	had better	had better	not	say	about			について	言（い）	う	べきではない
	must	must	must		say	about			について	言（い）	う	にちがいない
	must	must	must	not	say	about			について	言（い）	っ	てはいけない
	must	must	must	be	saying	about			について	言（い）	っ	ているにちがいない
	must	must	must	not be	saying	about			について	言（い）	っ	ていてはいけない
	must	must	must	be able to	say	about			について	言（い）	う	ことができるにちがいない
	must	must	must	not be able to	say	about			について	言（い）	う	ことはできてはいけない
	will	will	will	have to	say	about			について	言（い）	わ	なければいけないだろう
	will	will	will	not have to	say	about			について	言（い）	わ	なくてもいいだろう
	will	will	will	have to be	saying	about			について	言（い）	っ	ていなければいけないだろう
	will	will	will	not have to be	saying	about			について	言（い）	っ	ていなくてもいいだろう
	will	will	will	have to be able to	say	about			について	言（い）	う	ことができなければいけないだろう
	will	will	will	not have to be able to	say	about			について	言（い）	う	ことはできなくてもいいだろう
	may	may	may	have to	say	about			について	言（い）	わ	なければいけないかもしれない
	may	may	may	not have to	say	about			について	言（い）	わ	なくてもいいかもしれない
	may	may	may	have to be	saying	about			について	言（い）	っ	ていなければいけないかもしれない
	may	may	may	not have to be	saying	about			について	言（い）	っ	ていなくてもいいかもしれない
	may	may	may	have to be able to	say	about			について	言（い）	う	ことができなければいけないかもしれない
	may	may	may	not have to be able to	say	about			について	言（い）	う	ことはできなくてもいいかもしれない
step-4	have	has	have		said	about			について	言（い）	っ	たことがある
	have	has	have	not	said	about			について	言（い）	っ	たことはない
	have	has	have	been	saying	about		（ずっと）	について	言（い）	っ	ている
	have	has	have	not been	saying	about		（ずっと）	について	言（い）	っ	ていない
	have	has	have		said	about	already	すでに	について	言（い）	っ	ている
	have	has	have	not	said	about	yet	まだ	について	言（い）	っ	ていない
	had	had	had		said	about	before that	それ以前（いぜん）	について	言（い）	っ	たことがあった
	had	had	had	not	said	about	before that	それ以前（いぜん）	について	言（い）	っ	たことはなかった
	had	had	had	been	saying	about	till then	それまでずっと	について	言（い）	っ	ていた
	had	had	had	not been	saying	about	till then	それまでずっと	について	言（い）	っ	ていなかった
	had	had	had		said	about	already	すでに	について	言（い）	っ	ていた
	had	had	had	not	said	about	yet	まだ	について	言（い）	っ	ていなかった
	have	has	have	been able to	say	about		（ずっと）	について	言（い）	う	ことができている
	have	has	have	not been able to	say	about	yet	まだ	について	言（い）	う	ことはできていない
	had	had	had	been able to	say	about	till then	それまでずっと	について	言（い）	う	ことができていた
	had	had	had	not been able to	say	about	till then	それまでずっと	について	言（い）	う	ことはできていなかった
step-5	may have	may have	may have		said	about			について	言（い）	っ	たかもしれない
	may not have	may not have	may not have		said	about			について	言（い）	わ	なかったかもしれない
	may have	may have	may have	been able to	say	about			について	言（い）	う	ことができたかもしれない
	may not have	may not have	may not have	been able to	say	about			について	言（い）	う	ことはできなかったかもしれない
	must have	must have	must have		said	about			について	言（い）	っ	たにちがいない
	must not have	must not have	must not have		said	about			について	言（い）	わ	なかったにちがいない
	must have	must have	must have	been able to	say	about			について	言（い）	う	ことができたにちがいない
	must not have	must not have	must not have	been able to	say	about			について	言（い）	う	ことはできなかったにちがいない
	should have	should have	should have		said	about			について	言（い）	う	ほうがよかった
	should not have	should not have	should not have		said	about			について	言（い）	わ	ないほうがよかった
	should have	should have	should have	been able to	say	about			について	言（い）	う	ことができたはずだ
	should not have	should not have	should not have	been able to	say	about			について	言（い）	う	ことはできなかったはずだ
	can not have	can not have	can not have		said	about			について	言（い）	っ	たはずがない
step-6	would	would	would		say	about			について	言（い）	っ	ただろう
	would	would	would	not	say	about			について	言（い）	わ	なかっただろう
	would	would	would	be able to	say	about			について	言（い）	う	ことができただろう
	would	would	would	not be able to	say	about			について	言（い）	う	ことはできなかっただろう
	would have	would have	would have		said	about			について	言（い）	っ	たことだろう
	would not have	would not have	would not have		said	about			について	言（い）	わ	なかったことだろう
	would have	would have	would have	been able to	say	about			について	言（い）	う	ことができたことだろう
	would not have	would not have	would not have	been able to	say	about			について	言（い）	う	ことはできなかったことだろう
	could have	could have	could have		said	about			について	言（い）	っ	た可能性がある
	could not have	could not have	could not have		said	about			について	言（い）	っ	た可能性はない
	might have	might have	might have		said	about			について	言（い）	っ	たかもしれなかった
	might not have	might not have	might not have		said	about			について	言（い）	わ	なかったかもしれなかった
	might have	might have	might have	been able to	say	about			について	言（い）	う	ことができたかもしれなかった
	might not have	might not have	might not have	been able to	say	about			について	言（い）	う	ことはできなかったかもしれなかった
